Date,IBM,AAPL,MSFT
2017-01-03,146.93508911132812,110.95387268066406,59.29480743408203
2017-01-04,148.75430297851562,110.82970428466797,59.029502868652344
2017-01-05,148.2621307373047,111.39330291748047,59.029502868652344
2017-01-06,148.9915771484375,112.63513946533203,59.54115676879883
2017-01-09,147.33934020996094,113.66682434082031,59.35165786743164
2017-01-10,145.46739196777344,113.78146362304688,59.332706451416016
2017-01-11,147.42721557617188,114.392822265625,59.872779846191406
2017-01-12,147.60302734375,113.9151840209961,59.32323455810547
2017-01-13,147.06689453125,113.71458435058594,59.408504486083984
2017-01-17,147.55026245117188,114.63165283203125,59.24742889404297
2017-01-18,146.59230041503906,114.62208557128906,59.21900939941406
2017-01-19,146.60110473632812,114.4214859008789,59.029502868652344
2017-01-20,149.88800048828125,114.63165283203125,59.4464111328125
2017-01-23,150.30987548828125,114.70806121826172,59.65485382080078
2017-01-24,154.58985900878906,114.60298156738281,60.18546676635742
2017-01-25,156.69029235839844,116.42753601074219,60.33706283569336
2017-01-26,157.01547241210938,116.48485565185547,60.89608383178711
2017-01-27,155.8202362060547,116.49441528320312,62.326820373535156
2017-01-30,154.50201416015625,116.18870544433594,61.710941314697266
2017-01-31,153.37705993652344,115.92122650146484,61.256141662597656
2017-02-01,153.17489624023438,122.99018859863281,60.2423095703125
2017-02-02,153.42979431152344,122.78004455566406,59.85383224487305
2017-02-03,154.51954650878906,123.30543518066406,60.33706283569336
2017-02-06,154.55467224121094,124.46131134033203,60.29916000366211
2017-02-07,156.83973693847656,125.64580535888672,60.10017776489258
2017-02-08,156.05136108398438,126.13301849365234,60.014915466308594
2017-02-09,156.97262573242188,127.04444885253906,60.697113037109375
2017-02-10,158.2747039794922,126.7566146850586,60.64026641845703
2017-02-13,158.87705993652344,127.87910461425781,61.322471618652344
2017-02-14,159.55911254882812,129.53890991210938,61.55125045776367
2017-02-15,160.93211364746094,130.00901794433594,61.51310729980469
2017-02-16,160.71063232421875,129.85549926757812,61.50357437133789
2017-02-17,160.03744506835938,130.2105255126953,61.598915100097656
2017-02-21,159.67430114746094,131.15072631835938,61.47498321533203
2017-02-22,160.46263122558594,131.54405212402344,61.35105895996094
2017-02-23,160.9055633544922,130.98760986328125,61.598915100097656
2017-02-24,160.63980102539062,131.1123504638672,61.598915100097656
2017-02-27,158.9124755859375,131.37136840820312,61.22714614868164
2017-02-28,159.28453063964844,131.428955078125,60.98883056640625
2017-03-01,161.17129516601562,134.1152801513672,61.90395736694336
2017-03-02,159.9134521484375,133.31893920898438,61.01742935180664
2017-03-03,159.48825073242188,134.10565185546875,61.24620819091797
2017-03-06,159.86032104492188,133.6835174560547,61.2652702331543
2017-03-07,159.78057861328125,133.85623168945312,61.38919448852539
2017-03-08,158.95677185058594,133.35731506347656,61.95161056518555
2017-03-09,156.94601440429688,133.05032348632812,61.70376205444336
2017-03-10,157.52178955078125,133.49166870117188,61.894412994384766
2017-03-13,156.30824279785156,133.5491943359375,61.68470001220703
2017-03-14,155.65274047851562,133.34776306152344,61.39873123168945
2017-03-15,155.7324676513672,134.75808715820312,61.722843170166016
2017-03-16,156.99913024902344,134.9787139892578,61.61796951293945
2017-03-17,155.59075927734375,134.30715942382812,61.83722686767578
2017-03-20,155.63504028320312,135.7174835205078,61.894412994384766
2017-03-21,154.02288818359375,134.16322326660156,61.208072662353516
2017-03-22,154.8201141357422,135.67909240722656,61.989742279052734
2017-03-23,154.85556030273438,135.19937133789062,61.83722686767578
2017-03-24,153.9785919189453,134.93075561523438,61.94208526611328
2017-03-27,153.92544555664062,135.16102600097656,62.056461334228516
2017-03-28,154.58091735839844,137.9624786376953,62.237579345703125
2017-03-29,154.07603454589844,138.2694854736328,62.40916061401367
2017-03-30,154.00515747070312,138.08718872070312,62.63795852661133
2017-03-31,154.253173828125,137.8281707763672,62.78093338012695
2017-04-03,154.5720672607422,137.86654663085938,62.48543167114258
2017-04-04,154.5897979736328,138.89312744140625,62.65702438354492
2017-04-05,153.13706970214844,138.17355346679688,62.494956970214844
2017-04-06,152.7561798095703,137.8281707763672,62.65702438354492
2017-04-07,152.48159790039062,137.52114868164062,62.60935592651367
2017-04-10,151.64892578125,137.35806274414062,62.46636199951172
2017-04-11,151.09976196289062,135.88058471679688,62.418704986572266
2017-04-12,151.1705780029297,136.0436553955078,62.180389404296875
2017-04-13,150.16964721679688,135.32415771484375,61.91347885131836
2017-04-17,151.5603485107422,136.07244873046875,62.418704986572266
2017-04-18,150.63027954101562,135.46803283691406,62.33291244506836
2017-04-19,143.22496032714844,134.9691162109375,61.999271392822266
2017-04-20,143.76531982421875,136.65771484375,62.437774658203125
2017-04-21,142.0645751953125,136.49459838867188,63.295692443847656
2017-04-24,142.39230346679688,137.8090057373047,64.37285614013672
2017-04-25,142.07347106933594,138.66285705566406,64.74464416503906
2017-04-26,141.78111267089844,137.84735107421875,64.6588363647461
2017-04-27,142.01144409179688,137.95286560058594,65.07825469970703
2017-04-28,141.98484802246094,137.8185577392578,65.25936126708984
2017-05-01,140.700439453125,140.629638671875,66.16497039794922
2017-05-02,140.93075561523438,141.5218963623047,66.06010437011719
2017-05-03,140.51441955566406,141.09014892578125,65.85040283203125
2017-05-04,140.88645935058594,140.58164978027344,65.593017578125
2017-05-05,137.34326171875,142.9130096435547,65.77413177490234
2017-05-08,136.8781280517578,146.79861450195312,65.71694946289062
2017-05-09,136.05523681640625,147.73880004882812,65.81226348876953
2017-05-10,135.28604125976562,147.03846740722656,66.06963348388672
2017-05-11,134.74935913085938,148.31008911132812,65.25936126708984
2017-05-12,134.4989013671875,150.38131713867188,65.18312072753906
2017-05-15,135.51858520507812,149.99598693847656,65.23078155517578
2017-05-16,137.45953369140625,149.7744140625,66.54423522949219
2017-05-17,134.99978637695312,144.74563598632812,64.69391632080078
2017-05-18,134.86563110351562,146.9517364501953,64.9144058227539
2017-05-19,135.93899536132812,147.4526824951172,64.89523315429688
2017-05-22,136.52931213378906,148.34864807128906,65.62386322021484
2017-05-23,135.98370361328125,148.1655731201172,65.84436798095703
2017-05-24,136.4130401611328,147.72244262695312,65.9306411743164
2017-05-25,137.03021240234375,148.2329864501953,66.74555206298828
2017-05-26,136.3951416015625,147.98255920410156,67.07149505615234
2017-05-30,135.71533203125,148.0403594970703,67.5029296875
2017-05-31,136.52040100097656,147.16368103027344,66.95646667480469
2017-06-01,136.55615234375,147.56829833984375,67.20573425292969
2017-06-02,136.00157165527344,149.75515747070312,68.79720306396484
2017-06-05,136.3236083984375,148.2908172607422,69.29572296142578
2017-06-06,136.2877960205078,148.79177856445312,69.52581024169922
2017-06-07,135.04452514648438,149.67807006835938,69.40119171142578
2017-06-08,136.04629516601562,149.31199645996094,68.9793472290039
2017-06-09,137.83522033691406,143.5221405029297,67.41664123535156
2017-06-12,138.80120849609375,140.09259033203125,66.89895629882812
2017-06-13,137.96939086914062,141.21974182128906,67.73301696777344
2017-06-14,137.57582092285156,139.84213256835938,67.36870574951172
2017-06-15,137.94253540039062,139.0039520263672,67.01399230957031
2017-06-16,138.98011779785156,137.0579833984375,67.10986328125
2017-06-19,138.4971160888672,140.9788818359375,67.9439468383789
2017-06-20,138.5955047607422,139.69760131835938,67.02357482910156
2017-06-21,137.55792236328125,140.52609252929688,67.36870574951172
2017-06-22,138.10354614257812,140.294921875,67.359130859375
2017-06-23,137.8441619873047,140.92108154296875,68.26988983154297
2017-06-26,138.845947265625,140.4779510498047,67.61798858642578
2017-06-27,138.41659545898438,138.46449279785156,66.35246276855469
2017-06-28,138.9264678955078,140.48757934570312,66.91813659667969
2017-06-29,137.86207580566406,138.41632080078125,65.6622085571289
2017-06-30,137.59371948242188,138.743896484375,66.08404541015625
2017-07-03,139.1589813232422,138.24290466308594,65.35541534423828
2017-07-05,137.45059204101562,138.81130981445312,66.22785186767578
2017-07-06,136.2788848876953,137.5011444091797,65.73890686035156
2017-07-07,136.79766845703125,138.89801025390625,66.5921630859375
2017-07-10,137.2269744873047,139.74575805664062,67.0906982421875
2017-07-11,137.02127075195312,140.19854736328125,67.10028076171875
2017-07-12,137.47743225097656,140.40086364746094,68.2123794555664
2017-07-13,137.4148406982422,142.3565216064453,68.80677032470703
2017-07-14,137.96044921875,143.5799560546875,69.77508544921875
2017-07-17,136.86026000976562,144.0808868408203,70.32154083251953
2017-07-18,137.74574279785156,144.58187866210938,70.27361297607422
2017-07-19,131.95863342285156,145.4874267578125,70.81049346923828
2017-07-20,132.07493591308594,144.83233642578125,71.15563201904297
2017-07-21,131.55615234375,144.76490783691406,70.7433853149414
2017-07-24,130.58123779296875,146.51824951171875,70.56124114990234
2017-07-25,130.76011657714844,147.14442443847656,71.12686157226562
2017-07-26,130.01768493652344,147.8380584716797,70.99264526367188
2017-07-27,129.75833129882812,145.04428100585938,70.13939666748047
2017-07-28,129.0606231689453,144.0231170654297,70.02434539794922
2017-07-31,129.4005126953125,143.28131103515625,69.6983871459961
2017-08-01,129.9640350341797,144.55296325683594,69.5833511352539
2017-08-02,129.2037353515625,151.3832244873047,69.27655792236328
2017-08-03,129.64202880859375,149.87074279785156,69.17109680175781
2017-08-04,129.8388214111328,150.6607208251953,69.67921447753906
2017-08-07,128.32716369628906,152.9920654296875,69.41077423095703
2017-08-08,128.4537353515625,154.2155303955078,69.78466796875
2017-08-09,128.1464080810547,155.15960693359375,69.47787475585938
2017-08-10,128.2096405029297,150.21749877929688,68.4616470336914
2017-08-11,128.2096405029297,152.30654907226562,69.50664520263672
2017-08-14,128.6435546875,154.59869384765625,70.5516357421875
2017-08-15,128.4176025390625,156.2911834716797,70.57091522216797
2017-08-16,128.80624389648438,155.6625213623047,70.98535919189453
2017-08-17,127.17921447753906,152.67405700683594,69.78058624267578
2017-08-18,126.27532958984375,152.32589721679688,69.86732482910156
2017-08-21,126.84475708007812,152.04542541503906,69.53963470458984
2017-08-22,127.45941925048828,154.53099060058594,70.5130844116211
2017-08-23,128.4808349609375,154.72439575195312,70.0890121459961
2017-08-24,129.20394897460938,154.03773498535156,70.06009674072266
2017-08-25,129.9270782470703,154.6083526611328,70.18538665771484
2017-08-28,128.81527709960938,156.1654510498047,70.19503021240234
2017-08-29,129.38475036621094,157.55816650390625,70.40707397460938
2017-08-30,128.86048889160156,157.98370361328125,71.33233642578125
2017-08-31,129.28530883789062,158.6123504638672,72.06483459472656
2017-09-01,130.2344207763672,158.66070556640625,71.26486206054688
2017-09-05,129.2943572998047,156.75543212890625,70.94681549072266
2017-09-06,129.99942016601562,156.5909881591797,70.7444076538086
2017-09-07,129.1678009033203,155.96234130859375,71.65039825439453
2017-09-08,128.7610626220703,153.4187774658203,71.30341339111328
2017-09-11,130.93943786621094,156.19448852539062,72.0551986694336
2017-09-12,131.75294494628906,155.5755157470703,71.97808837890625
2017-09-13,131.9608917236328,154.40525817871094,72.48892211914062
2017-09-14,131.5541229248047,153.0802459716797,72.06483459472656
2017-09-15,130.90330505371094,154.62770080566406,72.58529663085938
2017-09-18,130.65924072265625,153.4574432373047,72.44073486328125
2017-09-19,130.51461791992188,153.51547241210938,72.7105941772461
2017-09-20,131.86143493652344,150.94287109375,72.22869110107422
2017-09-21,131.30104064941406,148.35089111328125,71.52509307861328
2017-09-22,131.1835174560547,146.90017700195312,71.71784973144531
2017-09-25,131.8523712158203,145.6042022705078,70.6094741821289
2017-09-26,132.47610473632812,148.10911560058594,70.6094741821289
2017-09-27,131.66259765625,149.16329956054688,71.17811584472656
2017-09-28,131.66259765625,148.2445068359375,71.19739532470703
2017-09-29,131.13833618164062,149.05690002441406,71.79496765136719
2017-10-02,132.56649780273438,148.75711059570312,71.9106216430664
2017-10-03,132.67494201660156,149.4051055908203,71.57328033447266
2017-10-04,132.40379333496094,148.43795776367188,71.98773956298828
2017-10-05,132.6207275390625,150.28517150878906,73.2214126586914
2017-10-06,132.40379333496094,150.19813537597656,73.25032806396484
2017-10-09,133.22633361816406,150.72039794921875,73.52984619140625
2017-10-10,134.2296600341797,150.77842712402344,73.52984619140625
2017-10-11,133.43423461914062,151.4071044921875,73.65514373779297
2017-10-12,132.90093994140625,150.8751678466797,74.32982635498047
2017-10-13,132.96420288085938,151.8326416015625,74.6864242553711
2017-10-16,132.7201385498047,154.62770080566406,74.84063720703125
2017-10-17,132.45802307128906,155.1983184814453,74.78280639648438
2017-10-18,144.19972229003906,154.5116424560547,74.80209350585938
2017-10-19,145.4380645751953,150.85580444335938,75.09124755859375
2017-10-20,146.49562072753906,151.11695861816406,75.95867919921875
2017-10-23,144.2178192138672,151.03958129882812,75.97795867919922
2017-10-24,140.9004669189453,151.9390106201172,76.00686645507812
2017-10-25,138.74917602539062,151.2716827392578,75.78519439697266
2017-10-26,138.83958435058594,152.2388153076172,75.91047668457031
2017-10-27,138.91188049316406,157.69354248046875,80.77776336669922
2017-10-30,139.5265350341797,161.2429962158203,80.8548812866211
2017-10-31,139.25537109375,163.48675537109375,80.17057800292969
2017-11-01,139.228271484375,161.4073944091797,80.17057800292969
2017-11-02,138.6136016845703,162.5873260498047,81.00909423828125
2017-11-03,137.01368713378906,166.83311462402344,81.09581756591797
2017-11-06,136.34478759765625,168.52561950683594,81.41389465332031
2017-11-07,136.80577087402344,169.0672149658203,81.22112274169922
2017-11-08,137.004638671875,170.45025634765625,81.50064086914062
2017-11-09,137.21463012695312,170.1020965576172,81.04763793945312
2017-11-10,136.1738739013672,169.53909301757812,80.83560180664062
2017-11-13,135.4800262451172,168.8596649169922,80.89342498779297
2017-11-14,135.9274139404297,166.30690002441406,81.00909423828125
2017-11-15,134.29322814941406,164.11328125,80.37945556640625
2017-11-16,136.13734436035156,166.073974609375,80.59255981445312
2017-11-17,136.0004119873047,165.15187072753906,79.81763458251953
2017-11-20,137.40634155273438,164.9868927001953,79.94355773925781
2017-11-21,138.720947265625,168.0540313720703,81.09627532958984
2017-11-22,138.55662536621094,169.82058715820312,80.50537872314453
2017-11-24,138.6205291748047,169.83030700683594,80.65068817138672
2017-11-27,138.74835205078125,168.97613525390625,81.24156951904297
2017-11-28,139.19569396972656,167.98609924316406,82.21991729736328
2017-11-29,140.18165588378906,164.5015869140625,80.72816467285156
2017-11-30,140.56509399414062,166.8019561767578,81.53215789794922
2017-12-01,141.28631591796875,166.0254364013672,81.61935424804688
2017-12-04,142.83834838867188,164.8121337890625,78.53900146484375
2017-12-05,141.82496643066406,164.65684509277344,79.03302764892578
2017-12-06,140.6837921142578,164.04537963867188,80.18571472167969
2017-12-07,140.19993591308594,164.34629821777344,79.90481567382812
2017-12-08,141.3319549560547,164.394775390625,81.5224838256836
2017-12-11,141.8797149658203,167.5978546142578,82.55894470214844
2017-12-12,143.0939483642578,166.65635681152344,82.89797973632812
2017-12-13,140.5103302001953,167.20960998535156,82.6751937866211
2017-12-14,140.59249877929688,167.1610565185547,82.03587341308594
2017-12-15,139.22308349609375,168.8596649169922,84.12818908691406
2017-12-18,139.9808349609375,171.2377166748047,83.67290496826172
2017-12-19,139.88954162597656,169.41290283203125,83.14014434814453
2017-12-20,139.63389587402344,169.22850036621094,82.83985900878906
2017-12-21,138.31016540527344,169.86911010742188,82.82048797607422
2017-12-22,139.22308349609375,169.86911010742188,82.83016967773438
2017-12-26,139.52435302734375,165.55955505371094,82.72360229492188
2017-12-27,139.79824829101562,165.5886688232422,83.02391052246094
2017-12-28,140.62901306152344,166.05458068847656,83.03358459472656
2017-12-29,140.06298828125,164.25889587402344,82.8592300415039
2018-01-02,140.82073974609375,167.19989013671875,83.25637817382812
2018-01-03,144.6916046142578,167.1707763671875,83.64384460449219
2018-01-04,147.62213134765625,167.947265625,84.3800277709961
2018-01-05,148.34335327148438,169.85940551757812,85.42617797851562
2018-01-08,149.238037109375,169.22850036621094,85.51335906982422
2018-01-09,149.56668090820312,169.20909118652344,85.45523834228516
2018-01-10,149.88621520996094,169.17025756835938,85.06777954101562
2018-01-11,149.9044952392578,170.1311798095703,85.31963348388672
2018-01-12,148.93675231933594,171.88803100585938,86.7919921875
2018-01-16,149.58494567871094,171.01446533203125,85.58116149902344
2018-01-17,153.967041015625,173.83900451660156,87.3150634765625
2018-01-18,154.39610290527344,173.99429321289062,87.27632141113281
2018-01-19,148.23377990722656,173.21778869628906,87.17945861816406
2018-01-22,148.44378662109375,171.80067443847656,88.73900604248047
2018-01-23,151.77598571777344,171.83949279785156,89.0199203491211
2018-01-24,150.97259521484375,169.10232543945312,88.94242095947266
2018-01-25,151.0638885498047,166.08367919921875,89.43643188476562
2018-01-26,152.77110290527344,166.471923828125,91.11221313476562
2018-01-29,152.27810668945312,163.02621459960938,90.97660064697266
2018-01-30,149.3749542236328,162.06527709960938,89.83358764648438
2018-01-31,149.44798278808594,162.51177978515625,92.03245544433594
2018-02-01,148.2611846923828,162.8514862060547,91.30594635009766
2018-02-02,145.18455505371094,155.78536987304688,88.90367126464844
2018-02-05,139.25047302246094,151.89312744140625,85.24213409423828
2018-02-06,141.81582641601562,158.2410125732422,88.46778106689453
2018-02-07,140.45556640625,154.85353088378906,86.80168914794922
2018-02-08,136.0671844482422,150.59249877929688,82.3458480834961
2018-02-09,137.83729553222656,152.43446350097656,85.41648864746094
2018-02-12,139.5797119140625,158.57432556152344,86.33670806884766
2018-02-13,138.98048400878906,160.16290283203125,87.01477813720703
2018-02-14,142.67739868164062,163.1158905029297,88.37727355957031
2018-02-15,143.82981872558594,168.59303283691406,90.17772674560547
2018-02-16,143.9865264892578,168.04727172851562,89.53539276123047
2018-02-20,143.04615783691406,167.48202514648438,90.23611450195312
2018-02-21,141.93988037109375,166.7218475341797,89.0390625
2018-02-22,141.22073364257812,168.11550903320312,89.27264404296875
2018-02-23,143.37806701660156,171.03924560546875,91.54021453857422
2018-02-26,146.19918823242188,174.42103576660156,92.86377716064453
2018-02-27,144.32765197753906,173.85580444335938,91.67645263671875
2018-02-28,143.6638641357422,173.59266662597656,91.25797271728516
2018-03-01,141.8015594482422,170.55194091796875,90.36261749267578
2018-03-02,142.42849731445312,171.73118591308594,90.55726623535156
2018-03-05,144.69639587402344,172.32571411132812,91.13146209716797
2018-03-06,143.5624542236328,172.17950439453125,90.82003784179688
2018-03-07,145.95948791503906,170.58120727539062,91.34557342529297
2018-03-08,144.0142059326172,172.44264221191406,91.90029907226562
2018-03-09,146.87216186523438,175.40536499023438,93.95379638671875
2018-03-12,147.7480010986328,177.10113525390625,94.17760467529297
2018-03-13,146.88137817382812,175.3956298828125,91.8808364868164
2018-03-14,145.77508544921875,173.9044952392578,91.3358383178711
2018-03-15,147.14874267578125,174.10916137695312,91.65699768066406
2018-03-16,147.7480010986328,173.4951934814453,92.06575012207031
2018-03-19,145.065185546875,170.84434509277344,90.40155792236328
2018-03-20,144.0049591064453,170.78585815429688,90.63512420654297
2018-03-21,144.4567108154297,166.916748046875,90.00254821777344
2018-03-22,140.21583557128906,164.5582733154297,87.38460540771484
2018-03-23,137.2657012939453,160.7476348876953,84.84452819824219
2018-03-26,141.3959197998047,168.378662109375,91.2677230834961
2018-03-27,140.04989624023438,164.06121826171875,87.07318878173828
2018-03-28,140.61228942871094,162.24851989746094,86.99532318115234
2018-03-29,141.45123291015625,163.5154571533203,88.824951171875
2018-04-02,138.3535614013672,162.44342041015625,86.14862823486328
2018-04-03,138.1507568359375,164.10997009277344,87.30674743652344
2018-04-04,142.08737182617188,167.2481231689453,89.85655975341797
2018-04-05,142.00439453125,168.40786743164062,89.90521240234375
2018-04-06,138.81454467773438,164.10023498535156,87.81281280517578
2018-04-09,140.76901245117188,165.727783203125,88.33834838867188
2018-04-10,143.2582244873047,168.84645080566406,90.39183044433594
2018-04-11,143.2305450439453,168.05702209472656,89.3991470336914
2018-04-12,145.72898864746094,169.7138214111328,91.07307434082031
2018-04-13,144.4751739501953,170.28880310058594,90.58647918701172
2018-04-16,145.5630340576172,171.3511199951172,91.64727020263672
2018-04-17,148.34725952148438,173.7095947265625,93.49637603759766
2018-04-18,137.17349243164062,173.31976318359375,93.85645294189453
2018-04-19,136.16859436035156,168.40786743164062,93.53529357910156
2018-04-20,133.5872039794922,161.5078125,92.45503234863281
2018-04-23,134.47225952148438,161.0400390625,92.795654296875
2018-04-24,134.1956787109375,158.79849243164062,90.62539672851562
2018-04-25,134.5460205078125,159.4904327392578,89.83710479736328
2018-04-26,135.2650909423828,160.04595947265625,91.73485565185547
2018-04-27,135.0438690185547,158.19424438476562,93.25305938720703
2018-04-30,133.6425323486328,161.05950927734375,91.0146713256836
2018-05-01,133.67938232421875,164.80189514160156,92.45503234863281
2018-05-02,131.3284912109375,172.08206176757812,91.00495147705078
2018-05-03,130.90440368652344,172.39390563964844,91.5499496459961
2018-05-04,132.67446899414062,179.1575164794922,92.6107406616211
2018-05-07,132.03836059570312,180.45372009277344,93.6423568725586
2018-05-08,131.83555603027344,181.3210906982422,93.24333190917969
2018-05-09,132.93548583984375,182.59779357910156,94.34306335449219
2018-05-10,134.4549102783203,185.2096710205078,95.28709411621094
2018-05-11,134.3616943359375,184.50526428222656,95.08269500732422
2018-05-14,134.51083374023438,184.07479858398438,95.40385437011719
2018-05-15,133.98883056640625,182.40184020996094,94.71287536621094
2018-05-16,134.81846618652344,184.10414123535156,94.9572525024414
2018-05-17,134.697265625,182.93992614746094,94.00914001464844
2018-05-18,134.30577087402344,182.27464294433594,94.18507385253906
2018-05-21,135.62013244628906,183.56607055664062,95.39708709716797
2018-05-22,135.24725341796875,183.10621643066406,95.29934692382812
2018-05-23,134.85574340820312,184.2802734375,96.43316650390625
2018-05-24,134.29644775390625,184.07479858398438,96.091064453125
2018-05-25,133.89559936523438,184.49549865722656,96.13993072509766
2018-05-29,131.63978576660156,183.83023071289062,95.79783630371094
2018-05-30,132.94480895996094,183.4388885498047,96.71660614013672
2018-05-31,131.7236785888672,182.822509765625,96.60909271240234
2018-06-01,132.32025146484375,186.1195068359375,98.51507568359375
2018-06-04,133.3363037109375,187.6750946044922,99.37521362304688
2018-06-05,133.95152282714844,189.12303161621094,99.88349151611328
2018-06-06,134.8930206298828,189.7785186767578,100.17670440673828
2018-06-07,135.49893188476562,189.26980590820312,98.60305786132812
2018-06-08,136.22601318359375,187.54791259765625,99.33612060546875
2018-06-11,136.63616943359375,187.0880889892578,98.76921844482422
2018-06-12,136.90646362304688,188.11534118652344,99.0233383178711
2018-06-13,136.42178344726562,186.56956481933594,98.57372283935547
2018-06-14,135.3497772216797,186.6674041748047,99.13086700439453
2018-06-15,135.52688598632812,184.74986267089844,97.8699722290039
2018-06-18,134.67861938476562,184.65200805664062,98.58350372314453
2018-06-19,134.13795471191406,181.66807556152344,98.58350372314453
2018-06-20,132.95413208007812,182.46054077148438,99.57070922851562
2018-06-21,131.66773986816406,181.4430694580078,98.85718536376953
2018-06-22,131.69570922851562,180.9147491455078,98.14366912841797
2018-06-25,129.37461853027344,178.22430419921875,96.16925048828125
2018-06-26,129.6449432373047,180.4353790283203,96.84368133544922
2018-06-27,128.1534881591797,180.1712188720703,95.33843994140625
2018-06-28,130.53981018066406,181.48220825195312,96.4038314819336
2018-06-29,130.222900390625,181.10064697265625,96.38428497314453
2018-07-02,130.37203979492188,183.1258087158203,97.752685546875
2018-07-03,130.10171508789062,179.93641662597656,96.81436920166016
